Ticket Number,Title,Description,Asset,AssetTag,Urgency,Location,Status,Response Time,Resolution Time,Escallation Time,Status,Is First Call Resolution,Service,Request Type,Category,Request Source,Actual Response Time,Actual Resolution Time,Incident Creater Name,Ticket Creater Phone Number,Creation Time,Location,Sub Location,Requester,Assigned To,Comment
20220000002061,Test,unable to login to application,24,"",3,"Kigali,Rwanda",Assigned,17/11/2022 11:03,20/11/2022 11:03,21/11/2022 11:03,"",False,Application Service,Incident,General,Self Service,16/11/2022 13:12,01/01/0001 00:00,"","",16/11/2022 11:03,"","",[email],[email],Ticket status set to assigned status by system as assignment due date passed
20220000002062,Unable to login to application,Unable to login to application even I am providing corrent credentials,24,"",1,"Kigali,Rwanda",Completed,17/11/2022 12:39,20/11/2022 12:39,21/11/2022 12:39,"",True,Application Service,Incident,General,Self Service,16/11/2022 12:40,16/11/2022 12:44,"","",16/11/2022 12:39,"","",[email],[email],"Request has been completed. with customer comment 'yes, after updating the app issue has been resolved'"
20220000002063,Router speed is very slow,"I am having issue since yesterday, ",26,"",1,"Kigali,Rwanda",Completed,17/11/2022 12:47,20/11/2022 12:47,21/11/2022 12:47,"",False,Hardware,Incident,Internet Maintenance,Self Service,16/11/2022 12:49,21/02/2023 15:54,"","",16/11/2022 12:47,"","",[email],[email],Ticket status set to closed by system as customer did not respond within 7 days of resolution
20220000002064,Network router is tripping,The router is triping again and again and because of that my internet is disconnet ,26,"",3,"Kigali,Rwanda",Closed,17/11/2022 12:58,20/11/2022 12:58,21/11/2022 12:58,"",False,Hardware,Incident,Internet Maintenance,Self Service,16/11/2022 13:00,01/01/0001 00:00,"","",16/11/2022 12:58,"","",[email],[email],Ticket status changed by system to closed as The requester didn't respond within 28 days
20230000002065,test,test,"","",3,test,Completed,08/02/2023 09:20,10/02/2023 15:20,09/02/2023 15:20,"",False,Hardware,Bug,Internet Maintenance,Self Service,07/02/2023 15:22,21/02/2023 11:31,"","",07/02/2023 15:20,"","",[email],[email],Request has been completed. with customer comment 'yes'
20230000002066,test,test,"","",3,test,Closed,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Hardware,"","",Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",07/02/2023 16:48,"","",[email],"",Ticket status changed by system to closed as The requester didn't respond within 28 days
20230000002067,tt,tt,"","",3,ttt,Completed,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,Incident,Service Desk,Self Service,01/01/0001 00:00,21/02/2023 11:38,"","",08/02/2023 14:05,"","",[email],"",Request has been completed. with customer comment 'yes'
20230000002068,gg,ggg,"","",3,gg,Completed,14/02/2023 13:24,18/02/2023 13:24,20/02/2023 05:24,"",False,Hardware,Bug,Internet Maintenance,Self Service,13/02/2023 13:25,21/02/2023 12:15,"","",13/02/2023 13:24,"","",[email],[email],Ticket status set to closed by system as customer did not respond within 7 days of resolution
20230000002069,test,test,"","",3,test,Assigned,22/02/2023 05:16,24/02/2023 11:16,23/02/2023 11:16,"",False,Application Service,Bug,Ticket Creation,Self Service,21/02/2023 11:17,21/02/2023 11:28,"","",21/02/2023 11:16,"","",[email],[email],Assignee of task 'tt' has been changed to admin 3
20230000002070,test4,test4,"","",3,test4,Active,22/02/2023 18:47,25/02/2023 18:47,26/02/2023 18:47,"",False,Application Service,Bug,Ticket Creation,Self Service,23/02/2023 13:00,01/01/0001 00:00,"","",21/02/2023 18:47,"","",[email],"",Request status changed to active
20230000002071,rr,rr,"","",3,rr,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Hardware,"","",Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",14/03/2023 09:27,"","",[email],"",Ticket request created
20230000002072,تست,مومن تست,"","",3,سيي,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Hardware,"",Internet Maintenance,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",15/03/2023 13:44,"","",[email],"",Ticket request created
20230000002073,test,test,27,"",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",18/04/2023 11:21,"","",[email],"",Ticket request created
20230000002074,test,test,27,"",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",18/04/2023 11:22,"","",[email],"",Ticket request created
20230000002075,test,test,27,"",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",18/04/2023 11:24,"","",[email],"",Ticket request created
20230000002076,test,test,27,"",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",18/04/2023 11:26,"","",[email],"",Ticket request created
20230000002077,test,test,27,"",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",18/04/2023 11:28,"","",[email],"",Ticket request created
20230000002078,test,test,27,"",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",18/04/2023 11:30,"","",[email],"",Ticket request created
20230000002079,test2,test2,"","",3,test2,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",18/04/2023 11:36,"","",[email],"",Ticket request created
20230000002080,test,description,"","",3,kigali,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",25/04/2023 09:30,"","",[email],"",Ticket request created
20230000002081,test,description,"","",3,kigali,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",25/04/2023 09:32,"","",[email],"",Ticket request created
20230000002082,test,description,"","",3,kigali,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",25/04/2023 09:41,"","",[email],"",Ticket request created
20230000002083,test,test,"","",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",26/04/2023 12:38,"","",[email],"",Ticket request created
20230000002084,test,test,"","",3,test,Active,27/04/2023 12:41,30/04/2023 12:41,01/05/2023 12:41,"",False,Application Service,Incident,Accident Reconstruction,Self Service,10/05/2023 14:13,01/01/0001 00:00,"","",26/04/2023 12:41,"","",[email],"",Request status changed to active
20230000002085,test,test,"","",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",04/07/2023 12:32,"","",[email],"",Ticket request created
20230000002086,test,test,"","",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",04/07/2023 12:49,"","",[email],"",Ticket request created
20230000002087,test,tst,"","",3,tst,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",04/07/2023 12:54,"","",[email],"",Ticket request created
20230000002088,test,test,"","",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",04/07/2023 12:59,"","",[email],"",Ticket request created
20230000002089,test,test,"","",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",04/07/2023 13:03,"","",[email],"",Ticket request created
20230000002090,test,test,"","",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",04/07/2023 13:05,"","",[email],"",Ticket request created
20230000002091,test,test,"","",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",04/07/2023 13:12,"","",[email],"",Ticket request created
20230000002092,test,test,"","",3,test,Logged,01/01/0001 00:00,01/01/0001 00:00,01/01/0001 00:00,"",False,Application Service,"",Accident Reconstruction,Self Service,01/01/0001 00:00,01/01/0001 00:00,"","",04/07/2023 13:16,"","",[email],"",Ticket request created
20230000002093,test,test,"","",3,test,Assigned,05/07/2023 13:19,08/07/2023 13:19,09/07/2023 13:19,"",False,Application Service,Bug,Accident Reconstruction,Self Service,23/10/2023 22:58,01/01/0001 00:00,"","",04/07/2023 13:19,"","",[email],[email],admin 3 has been assigned as owner
20230000002094,test,test,"","",3,test,Assigned,05/07/2023 13:21,08/07/2023 13:21,09/07/2023 13:21,"",False,Application Service,Bug,Accident Reconstruction,Self Service,23/10/2023 22:50,01/01/0001 00:00,"","",04/07/2023 13:21,"","",[email],[email],Owner has been changed to Muhammad Asif
20230000002095,test,test,"","",3,test,Assigned,05/07/2023 13:24,08/07/2023 13:24,09/07/2023 13:24,"",False,Application Service,Bug,Accident Reconstruction,Self Service,23/10/2023 22:17,01/01/0001 00:00,"","",04/07/2023 13:24,"","",[email],[email],admin 3 has been assigned as owner
20230000002096,Test Title,Kigali Description,"","",3,Kigali,Assigned,23/10/2023 19:15,26/10/2023 19:15,27/10/2023 19:15,"",False,Application Service,Incident,Accident Reconstruction,Self Service,23/10/2023 22:02,01/01/0001 00:00,"","",22/10/2023 19:15,"","",[email],[email],admin 3 has been assigned as owner
20230000002097,Test Title 3,Kigali Description,"","",3,Kigali,Assigned,23/10/2023 19:16,26/10/2023 19:16,27/10/2023 19:16,"",False,Application Service,Bug,Ticket Creation,Self Service,23/10/2023 14:52,01/01/0001 00:00,"","",22/10/2023 19:16,"","",[email],[email],admin 3 has been assigned as owner
20230000002098,Test Title 4,Kigali Description,"","",3,Kigali,In-Progress,23/10/2023 19:19,26/10/2023 19:19,27/10/2023 19:19,"",False,Application Service,Bug,Accident Reconstruction,Self Service,23/10/2023 14:35,01/01/0001 00:00,"","",22/10/2023 19:19,"","",[email],[email],Request status changed to in-progress
20230000002099,Test Title 5,Kigali Description,"","",3,Kigali,In-Progress,23/10/2023 19:33,26/10/2023 19:33,27/10/2023 19:33,"",False,Hardware,Bug,Internet Maintenance,Self Service,23/10/2023 14:35,01/01/0001 00:00,"","",22/10/2023 19:33,"","",[email],[email],Request status changed to in-progress
20230000002100,test123,test123 description,"","",3,"",In-Progress,13/12/2023 08:49,16/12/2023 08:49,17/12/2023 08:49,"",False,Application Service,Incident,General,Self Service,12/12/2023 09:50,01/01/0001 00:00,"","",12/12/2023 08:49,Kigali,Gisozi,[email],[email],Request status changed to in-progress with comment 'still having that issue'
